Intrusions_Delamerian,Intrusions_Esk,Intrusions_HunterBowen,Intrusions_KanimblanTablelands,Intrusions_Tabberabberan,MetamorphicFacies_Benambran,MetamorphicFacies_Delamerian,MetamorphicFacies_Esk,MetamorphicFacies_HunterBowen,MetamorphicFacies_KanimblanTablelands,MetamorphicFacies_Olarian,MetamorphicFacies_Tabberabberan,RockUnits_BlanchetownClay,RockUnits_BookpurnongFormation,RockUnits_CalivilFormation,RockUnits_CIP,RockUnits_CSP,RockUnits_CUR,RockUnits_DLO,RockUnits_DuddoLimestone,RockUnits_EttrickFormation,RockUnits_GAB,RockUnits_GeeraClay,RockUnits_LAO,RockUnits_LoxtonSands,RockUnits_MurrayBasinQuaternaryCover,RockUnits_NEO,RockUnits_PMIP,RockUnits_PTB,RockUnits_RenmarkGroup,RockUnits_THO,RockUnits_WDB,RockUnits_WinnamboolFormation
Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Felsic igneous rock,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Upper Greenschist,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Granite,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Subgreenschist facies,Null,Null,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Null,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Upper Greenschist,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Null,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Granodiorite,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Granodiorite,Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Null,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Upper Greenschist,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Greenschist facies,Null,Upper Greenschist,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Granite,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Null,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Null,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Null,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Greenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Upper Greenschist,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Granitic rock,Null,Subgreenschist facies,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Upper Greenschist,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Granodiorite,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Greenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Subgreenschist facies,Subgreenschist facies,Null,Null,Subgreenschist facies,Null,Subgreenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Null,Greenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Sandstone,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Greenschist facies,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
Null,Null,Null,Null,Granite,Subgreenschist facies,Null,Null,Null,Subgreenschist facies,Null,Upper Greenschist,Clay,Clay,Gravel,Igneous rock,Sand,Iron-rich sedimentary rock,Granite,Limestone,Sand,Sandstone,Silt,Granite,Sand,Silt,Sandstone,Trachyte,Sandstone,Clastic sediment,Igneous rock,Sandstone,Calcareous sediment
