X,Y,label
148.74003796376695,-32.61664790328645,0
143.77539611591982,-31.050168527924626,0
146.1341365729129,-33.538869730031955,0
147.3576766224046,-31.39942352892943,0
143.61382997175392,-32.731895627478785,0
149.36575713392574,-32.00551192442549,0
143.54757689380605,-33.806489954898204,0
148.82334510392596,-32.914490429425065,0
142.79785991699896,-33.712572449569116,0
150.69372116569596,-29.441273289730272,0
141.96131044914014,-30.05358861038738,0
143.29743487278998,-32.24563106839547,0
142.56638054681613,-31.20528912225724,0
148.11353152709916,-35.01607834923128,0
145.82146041867355,-31.191846665668738,0
147.59860587776222,-32.09440020978187,0
143.82486747643648,-35.19623698559813,0
150.04249181191483,-35.935524929165084,0
148.6244198955458,-34.52069014411178,0
147.49963466375414,-29.241583451476785,0
146.38329332005623,-35.40837221940272,0
150.37570890031563,-32.07247232445523,0
148.68022098279718,-35.580695427372,0
150.58007441608703,-32.7759620997953,0
145.55366445483511,-29.593787434936726,0
145.98195538819078,-30.040488284504463,0
147.91479174119996,-34.540574294642255,0
144.96524816181858,-31.564142828270118,0
147.5480986490698,-35.9675459368619,0
149.17641564201804,-31.758760174846827,0
149.24748291268824,-29.981438657795454,0
148.33226513071688,-31.281630144084875,0
148.9378426735418,-35.35823804704499,0
148.15075810160104,-33.184314053138486,0
143.4605122239942,-32.191805722136145,0
148.13326113356604,-34.8644248569274,0
142.4079805754858,-32.94722815616272,0
144.49669113274211,-33.712726067236105,0
152.0282158021892,-29.279231607829246,0
149.1388784225581,-33.78528107832062,0
144.45439563813508,-30.44702668133275,0
151.71600140669074,-31.375389788286082,0
149.57012438591948,-30.7798706815678,0
151.98036713335526,-32.1150162521556,0
148.62428858850822,-32.12605985108034,0
152.51494817073822,-28.726983885671565,0
142.03225101900148,-30.3845987430206,0
145.3730178108383,-32.872853976001636,0
151.11202106486633,-33.557796151248695,0
150.45201414967005,-32.19279920209775,0
151.7583380212864,-31.720419653406907,0
148.10131023658872,-32.87599203237424,0
145.09006675599477,-31.48175089958092,0
150.16393963081396,-34.87546437283694,0
143.20476113684362,-34.347563786038926,0
145.22314981067646,-35.74037447160419,0
145.0923937548285,-30.93894512663711,0
149.8562132100096,-35.70735585312709,0
142.17622119559528,-29.988698395617547,0
146.65802602326357,-34.85850897352802,0
144.83649102651,-29.065297671796728,0
141.15693287111372,-32.032603347086926,0
148.66570238204844,-33.97429485938604,0
148.70896193387966,-31.57030821217493,0
149.42691012385492,-31.328587952423568,0
142.68098965490236,-29.44177314942899,0
141.43338894803637,-32.37899960214171,0
151.2900952098681,-31.338877224098812,0
151.71974618279017,-30.702835919846528,0
149.1299517251649,-35.69055790943004,0
147.5473380168113,-33.272975175007225,0
147.0018371474397,-30.996782958498894,0
150.785149397973,-34.593130938003746,0
144.35855568914533,-33.46658347401857,0
146.07747097238286,-33.133824159194845,0
144.2513577633549,-31.42957598073086,0
146.09846207945847,-30.95340659117127,0
152.67394828569417,-30.180139308602502,0
151.30796307084523,-32.03345893323537,0
149.0624055338626,-30.625826073297176,0
150.30470712581604,-30.07024902353308,0
150.9832210107951,-32.46053623915105,0
149.97039459228122,-35.56966075473059,0
149.66806185417994,-37.14863597145186,0
142.04580955246408,-32.82090863027941,0
146.8735241017029,-29.920560947358226,0
147.25251711099298,-30.711159326371543,0
150.73291716205304,-34.65436544350761,0
153.15448576323132,-29.79860564973725,0
145.0248493062774,-34.29428127604019,0
149.4171071180602,-30.09218944572942,0
148.16341559004556,-34.89423776626051,0
146.62837101699677,-35.41260074190686,0
145.15868048554213,-35.0068571034567,0
147.57814897898535,-35.89567135159989,0
146.84856886513452,-32.12477602267284,0
146.67634002566197,-30.257221637070668,0
150.05683380432913,-31.611345946736915,0
147.02974732449292,-32.813607396430996,0
145.2609949010615,-35.18765944717107,0
143.89459127098334,-30.399576742043337,0
147.7268384773403,-29.743433714930376,0
144.34871179516577,-31.95506513254649,0
145.44516883529312,-33.712983522785414,0
148.55315081059413,-34.81351010430618,0
141.8785100392742,-31.509475659493212,0
142.92646687954718,-34.018738238381665,0
149.17094089264847,-29.407079113007796,0
152.58445185742698,-30.7686443859591,0
144.76783321152408,-32.838180714754685,0
142.0699473056848,-30.95717664098747,0
150.92150876251281,-33.27862836109322,0
152.74435644316023,-28.732048538287884,0
149.5519421205873,-37.249203611991504,0
143.68933989105778,-32.24981361065699,0
148.82617238180183,-36.112133536088926,0
141.75152467651742,-31.910654885062456,0
151.1759736367643,-31.107688349447912,0
146.12927285978347,-33.53170695948811,0
145.5721178268101,-32.27162030980264,0
147.04019559149802,-30.043372620569386,0
142.0528898054968,-34.099068543823414,0
149.75812076443225,-31.07231900451241,0
146.09404946922453,-33.413312489504484,0
146.04721051301607,-31.46590515994784,0
147.93625379686137,-29.352804440945892,0
146.0685654328355,-31.961416174581924,0
147.16158934232422,-31.166812400526183,0
150.44691582535637,-30.346267786848337,0
149.44404782206448,-31.49673082036189,0
141.0750612254599,-29.2417679477948,0
144.7399141246244,-32.91957030814763,0
142.51697594069773,-34.58110465576172,0
146.4065707606249,-33.24950293605956,0
153.10265141111788,-28.480925457681174,0
141.4965685200582,-29.72356175472612,0
146.2309711995942,-33.60907585535889,0
144.83345680145587,-32.99527545664565,0
149.72715889608443,-30.717878827396866,0
149.86674051013114,-35.72685399060158,0
142.63521529727373,-29.775218365490492,0
144.02657119568678,-34.094589372805565,0
142.88560521936216,-34.00461435591971,0
150.3967650745133,-31.315456671836927,0
145.92929443395218,-31.267311417078094,0
149.85027451243215,-30.906227476694777,0
146.85414418812815,-31.342557926973605,0
147.09182153462277,-34.23584943016987,0
146.23839783921005,-30.82079847129684,0
151.8870160630422,-31.30074712143102,0
147.80001324386444,-29.961358392306806,0
148.83278427606936,-29.61297959993599,0
143.34216151679973,-32.131105504581804,0
153.34666669079,-28.811850930049907,0
150.43494466715714,-35.29157446078659,0
141.24976933745393,-33.15289757155231,0
144.92076316644076,-34.53278330938773,0
145.53153947749666,-33.40478138048696,0
146.46394800662117,-29.68873348166901,0
149.0409966085863,-33.524820711098826,0
143.9277086170468,-33.52993537643316,0
145.75060505859994,-29.814562662106475,0
144.5571027622125,-30.037512166399324,0
152.0141955405241,-30.87842349319929,0
148.06263188297507,-31.081364821552196,0
144.88526700120804,-33.104231448857476,0
150.3541686349978,-31.135552852577135,0
149.34497248709687,-31.72028098801977,0
147.60359691916486,-29.35116144356847,0
143.30510433770397,-34.56501965320892,0
149.3649284224242,-34.758838611537975,0
152.93182632791036,-30.46552242327303,0
149.90181701992088,-35.07761255846726,0
148.42954944597088,-31.917032858144054,0
150.46169868245426,-34.28900293384418,0
151.0035998092737,-29.302967046444593,0
149.99546822853884,-29.66552969751858,0
150.75781664247006,-30.82004345662023,0
148.25794780576297,-31.778215095009152,0
147.287668967432,-34.3688982496809,0
148.48235868171184,-36.572097684719346,0
149.20444591862588,-32.55444888648979,0
149.31223614098315,-36.56939704403549,0
143.0881638948171,-33.703721096853556,0
145.26305678936828,-29.572258373174417,0
141.24214709188857,-30.218620940404925,0
143.82263577644207,-30.33610876004551,0
142.17473385366583,-34.0063831385229,0
147.65727127774224,-29.089429999030344,0
143.60859163231905,-31.02045581093121,0
148.9907716307523,-34.461159121506604,0
150.73419894956115,-29.266557928243806,0
148.457439821901,-36.56863817176938,0
142.15360714513417,-31.079498042592377,0
145.66644187544773,-33.8710437963677,0
142.510119953607,-30.848545593793176,0
142.05840272266315,-29.44951539018878,0
149.78150291375056,-33.7230543828053,0
152.72972722287142,-31.383638562630285,0
152.18497690501965,-29.99230463982876,0
146.55735801524355,-29.54729944933036,0
143.08227186138538,-32.46307933305743,0
146.4907608690893,-29.014338704008562,0
144.32794245073285,-29.756170392127423,0
143.06997970639506,-34.33933632757291,0
144.41221750768244,-35.731801146831664,0
147.09673589216382,-35.84237650221012,0
148.04187840858094,-35.99851348906281,0
142.5094363996921,-31.012240105267878,0
150.29344842998046,-31.690218387249665,0
147.670591759367,-29.744636755965637,0
150.9875568621532,-33.532008645693786,0
148.66514544376517,-30.110517971211305,0
145.46162191397178,-29.933481621921466,0
150.33910985595244,-35.21186452864534,0
148.8871353555563,-30.6541806251368,0
142.9250603931741,-29.188074886712194,0
150.89580440368536,-33.92999431107848,0
143.38240822271186,-33.38666892766161,0
153.154316079222,-30.176458157398905,0
152.00777078563988,-32.59152083122236,0
149.76406468541072,-33.53570085000537,0
143.3765524740097,-30.93912212735904,0
148.47359233424993,-36.220027356335414,0
152.31912333829038,-29.28787273944625,0
141.28244197211686,-33.78546812856951,0
147.9484802507293,-32.42892653863758,0
148.89077433322788,-35.13664701999806,0
149.75774375992353,-34.039870794269575,0
149.59578779450834,-34.39766015252579,0
143.09749013735308,-29.61973361883045,0
149.98867837321154,-32.364741852058486,0
146.22146303886115,-33.346181402219436,0
147.13240248843715,-33.325155003089506,0
152.77084998361408,-31.22229472482394,0
152.27587805277,-30.06640357550356,0
145.81989002940813,-32.517658811226724,0
146.6917817151379,-32.58689497002736,0
143.91413852896662,-29.19022217315485,0
148.99098989677424,-32.16154788624668,0
142.50419832420303,-29.84778628461136,0
145.70904191340318,-35.83433675731405,0
149.8121074743333,-37.04380640111411,0
146.1490805373654,-29.112527533181805,0
147.62533977161553,-30.385031720801898,0
152.52759224732253,-31.57764766519933,0
146.75308418634646,-30.626339978013448,0
149.41599770637995,-37.172174516886386,0
143.86711363111883,-33.93640208265373,0
144.47021796132938,-34.11528972422536,0
150.83330367331985,-29.321763334477502,0
145.02985984036079,-34.20424143980184,0
144.34159650588603,-34.91429529486405,0
143.06759634202007,-31.970667109656702,0
151.95606278059307,-29.945218561038374,0
153.04349769825166,-28.421562779355988,0
142.67993381160966,-33.543628957574896,0
143.23143876485273,-30.87290459387724,0
150.2198662050722,-33.44434877532521,0
153.11153214982318,-30.045004065924832,0
147.08323417544148,-32.76614260623906,0
145.66071059340769,-29.59658811599596,0
151.0623200781766,-29.061441567457848,0
148.95261184723432,-35.443149514210255,0
147.82768400109723,-30.049090562280263,0
145.18773310665944,-32.68093137710416,0
144.58242617577486,-32.22460985624435,0
149.2499664612927,-35.60591485187257,0
151.1293892910799,-30.464982400297153,0
147.5718162305824,-29.262844005510136,0
144.34894112547872,-29.9943731664822,0
151.06751852324888,-33.65153551903956,0
142.12437387720382,-30.536671121888013,0
146.89501001875962,-29.14556596208801,0
143.1127951375134,-33.09200781560048,0
150.58393078768015,-33.255867613279676,0
144.32242487609014,-29.63555222654985,0
152.57017797555858,-31.997145846643615,0
143.1481856600285,-31.58795089812633,0
146.8675088642864,-33.26640945104291,0
142.53841511308164,-29.51895869344245,0
142.03955455396172,-30.705617272494248,0
141.7463424101211,-29.482347879773528,0
151.70292252640914,-29.16729950586137,0
148.09157500343707,-29.545784354544786,0
148.99077425420649,-32.660540293725674,0
144.0609348222965,-32.99114205847522,0
153.15583808584248,-28.913603182864787,0
141.6563160634882,-32.910767173048406,0
146.18628658608853,-29.655960727790774,0
148.35886438773773,-29.791561850934215,0
145.96963370655408,-31.54348890336692,0
143.8165719530112,-33.74060853242158,0
148.159405762305,-34.40091292020907,0
142.34385928852788,-30.92105256809854,0
147.04135811802,-34.38055361881118,0
144.74692408406426,-32.68149844135203,0
149.3865999833175,-30.760101756194757,0
148.85759284619118,-33.13465094807367,0
149.4714395764907,-32.32970915870784,0
141.59862671813679,-29.229629272368044,0
145.0915640670798,-30.01012641893981,0
149.23755867749043,-32.92118383928465,0
144.92517163837314,-34.87149077064349,0
146.67437863503218,-35.397451081875595,0
143.5019437714075,-31.645835636818678,0
149.6183641492107,-35.04844035194227,0
149.1679969412257,-32.37818601541399,0
146.9311907083165,-30.32602590797609,0
147.47080717569585,-34.48202402949611,0
146.13316226993862,-29.509831342095552,0
146.56034675593128,-34.71368006209114,0
143.54955803027048,-34.241369479439584,0
150.26877578235764,-35.14077148077386,0
148.95520590056165,-31.927470942022993,0
153.15799067417305,-28.959769116659213,0
146.06231367737627,-31.065629070645056,0
149.87710611255386,-32.31605387175351,0
148.53850902167414,-31.04447009929506,0
143.74816544732676,-29.867997257745344,0
142.57048842724103,-33.37420875090203,0
141.2965401413813,-33.29602957436431,0
145.16236266272216,-33.86277677471023,0
144.51815423158996,-30.167459980004026,0
147.62601139330604,-29.322311917023967,0
146.82941982317334,-29.009089241616664,0
145.96621039270144,-29.985156777349403,0
149.0212358740511,-32.838298754780375,0
147.19255048880967,-32.33357185407834,0
144.74875820716966,-34.64611452084652,0
152.2412571245094,-29.62479714212005,0
141.73434820484817,-30.012564860291096,0
141.66040187052735,-31.552537864474246,0
144.7204571647358,-30.447403184887534,0
147.81817763626222,-30.972254870553037,0
142.63412749677235,-34.43205222293642,0
147.73684527273653,-30.724773690148574,0
149.61769670496753,-36.32269467897034,0
146.9446151577515,-32.86360051802612,0
143.81058334882843,-31.11593735913169,0
142.56599561057536,-29.55281321967193,0
150.82032208198882,-34.58648703574048,0
148.0600508242573,-34.34369398155695,0
149.33889988255362,-29.001256727369203,0
145.7224108535408,-32.116868402526066,0
141.3894137739693,-32.05561156540192,0
146.37674750307139,-30.24476972760288,0
142.65082416203848,-33.480882229114634,0
141.94099181413503,-30.69933185039999,0
150.19295109810818,-31.96034508883355,0
149.4763350299323,-29.124652233868368,0
144.88126616738006,-31.218664898119915,0
149.70432563029973,-32.357722611031676,0
147.46730205090486,-31.93652441920402,0
143.1460589617665,-32.99681515468005,0
142.47727255396867,-33.087046075407535,0
149.77982553285807,-29.162665754723022,0
149.2267471986293,-35.143000059334774,0
150.34180426349124,-33.638776873748526,0
141.6277872047325,-29.75434800935494,0
152.1401561910635,-31.009153406895926,0
143.38698650476334,-33.059281600019105,0
143.50193067809593,-29.826802363857013,0
148.7207525801346,-32.495575519397775,0
141.5546732592463,-31.58662132290779,0
143.70057841845383,-34.143258808760905,0
146.0411962214177,-29.56656999792145,0
150.16816789080266,-30.619549908336282,0
149.3932472577376,-31.060205975931655,0
146.58470484464283,-33.89855696769148,0
151.4754545948659,-29.268707851539226,0
150.7861609026527,-31.161316252425838,0
144.31314871546442,-33.34306160473764,0
146.99245328646862,-31.370169378464993,0
146.99493216753697,-31.143618665790196,0
149.811139307994,-31.66121588098045,0
141.10023840606044,-31.15328837997336,0
145.43288146758843,-29.191900844741884,0
149.70852302133042,-36.65504747992073,0
145.4317950132806,-34.41977253414453,0
151.30365500407964,-30.085789746991956,0
146.5156908250043,-29.48866931254586,0
152.0633495327239,-31.137741950560105,0
147.7067506660032,-35.06759331694948,0
141.77846671505165,-33.417988657113746,0
145.5492508194729,-34.59897275501614,0
152.10401613081208,-30.391136251635782,0
148.32888007944499,-30.749298651436156,0
141.63861174101328,-30.61248259512045,0
151.07770577012744,-31.905553827094472,0
150.94408953755277,-33.78712424273038,0
147.82876997899706,-32.31632159428412,0
145.78934683487017,-32.81392447474551,0
148.20273583724264,-33.47677720626588,0
143.54084182735085,-30.71076032516573,0
148.08395397506848,-30.431377467472387,0
145.34701830957977,-30.484370497283855,0
151.95629708171938,-32.05923517438385,0
152.41893183582835,-29.728228210048584,0
141.25951151162573,-32.059221285310144,0
148.85416007951048,-33.390131665606226,0
145.14422228691691,-33.18597509796771,0
145.655380174701,-31.452128513705635,0
144.86266604101422,-31.400638052229848,0
149.4397319142854,-31.110677112139072,0
149.73767639675862,-34.590765673196195,0
144.7793759757752,-35.12963420957471,0
147.9681790846126,-33.5902926022704,0
147.94761225655435,-31.743840322696812,0
150.79410311675164,-33.966797931652934,0
143.60950034819345,-32.86825184091691,0
148.2746470666527,-31.68190034384511,0
143.96667072488847,-30.156005513796817,0
142.43840312519572,-29.128428529698112,0
148.58170004281936,-35.876327171320476,0
141.92543180525553,-33.976009698445814,0
152.40710478653472,-32.25765414013491,0
144.0607599547938,-31.892055476735592,0
146.58262406024036,-30.168981490668767,0
144.41914567403828,-35.718521502004975,0
147.31770981196345,-32.33014247808261,0
149.9760605327807,-31.005943517041445,0
152.87018165875236,-30.302537559291604,0
148.5212548285462,-34.76445709195043,0
149.57054134418718,-30.276849951586858,0
144.32098432083504,-33.61175687779398,0
149.21425782410668,-30.879540295355838,0
151.01484655226653,-30.337361604537296,0
149.09561293524334,-32.848571157490014,0
142.32351525940135,-32.27485500202792,0
150.29542252928618,-28.98421020929913,0
149.7182366853614,-34.84078954480656,0
142.36620872270575,-32.021811454869116,0
149.07010383537883,-31.68692293775719,0
151.4564124943065,-29.78145231512491,0
141.05504650738007,-33.63662597086204,0
142.15465927682206,-32.11548187032448,0
144.03380519404152,-29.887888088979572,0
150.8029219463767,-29.007844584148295,0
149.2393864458602,-35.96921285701071,0
143.2749348578674,-29.07053602523848,0
142.54824160571016,-29.485214021016397,0
141.31564955128317,-33.45028871364246,0
144.39809464203714,-31.908416101733227,0
144.76482435032577,-33.78351664173117,0
150.43909390064772,-28.98076476319855,0
143.1196634361885,-34.12621730545041,0
150.57735003224366,-30.08224281857229,0
150.500483689465,-32.90912712913159,0
146.74940246271208,-32.345038729855176,0
141.6860772202184,-32.807155991101084,0
145.8162689879817,-30.96170523612725,0
153.20434338074423,-28.93680009901223,0
153.04118688979088,-31.065210864952228,0
145.29149191922681,-31.112781203354263,0
152.7926378666206,-30.43311708165051,0
141.96398482295808,-30.00581159196942,0
148.35589898284775,-31.513353158983314,0
149.37685837147856,-33.04705350565388,0
146.29421202794745,-34.51926108203293,0
147.7819347922102,-32.318644168431426,0
143.60158208347346,-29.840962577904552,0
149.43448485700802,-33.86864075085927,0
149.63009023988917,-30.229338749043727,0
150.563856776543,-29.39314208190978,0
147.88763249509958,-32.92689331713657,0
149.8809482021085,-28.63259371376847,0
149.47832977730138,-34.61019844258657,0
150.15247195435703,-34.22852667255451,0
149.2316481502998,-32.05875279054037,0
144.80882892990124,-33.72281579753161,0
144.144069742687,-33.457832056599074,0
148.76661192152386,-33.97064116679698,0
145.01908132123,-34.56802531906371,0
141.34116338430664,-31.391656253520992,0
146.48079055784686,-29.549036179634342,0
144.32476614932864,-29.337999906788134,0
147.95733659100995,-33.24538678381511,0
142.52444094207888,-30.41871499611712,0
150.61178563539062,-34.0574803374137,0
145.93044999388675,-29.338204251057874,0
149.72332732344222,-29.26282183960881,0
145.34208788541574,-30.280442552789356,0
149.32312087372557,-32.12445362325851,0
152.14969933470286,-29.122033908422626,0
143.26789872669917,-32.742049368548905,0
150.1035010025619,-34.24860381208732,0
148.9023190010226,-31.142658148566408,0
144.21500863078154,-29.657063056774312,0
144.38118847401037,-33.09773193388142,0
143.85318362417797,-31.375780303924564,0
143.1597165425772,-33.48051599943486,0
147.4635774716,-32.50242392247851,0
144.74714968000612,-33.11996960026204,0
145.50101532875337,-30.156841560220816,0
145.77236105964843,-30.870601839693684,0
146.84014637384772,-32.557334021811855,0
152.9056663090928,-28.690058019621446,0
142.7645729820347,-32.56643058177852,0
150.52077314857036,-29.997963317854513,0
151.0130698088154,-32.74721524994398,0
142.37370327907308,-29.49395687812981,0
142.2774884550001,-31.16161267009256,0
150.93666910984075,-30.930377255430535,0
150.03984734536803,-35.09428333218044,0
150.15976427905065,-35.752322106176194,0
152.43515539258382,-30.73195833900809,0
150.51299253222706,-31.25879116499808,0
149.22270265822513,-36.1646841094255,0
146.3170249047654,-34.577404787119846,0
145.27391098010565,-34.4806714377041,0
149.0416098900226,-30.07678708627783,0
142.2443212390642,-31.205283122147776,0
152.16897541562622,-32.61394454475621,0
149.05622610326571,-36.948779514603956,0
151.7073256970363,-30.774012787756405,0
143.20811268372043,-29.851809024532013,0
141.27548429147618,-32.909409635268155,0
141.42594827623788,-29.55725185402536,0
144.11097931837958,-34.80762370766971,0
151.49372918666575,-31.782941105902296,0
144.91493465188697,-35.918322110320304,0
152.33769036377535,-31.31245068904439,0
147.5882231162683,-35.348932066734285,0
141.69304020187693,-29.35933282644158,0
144.4914493772486,-34.67168022545227,0
148.4243525676173,-29.59223970808134,0
148.0863276669898,-35.9118722542299,0
146.3131531838955,-29.925281858624146,0
143.72703999963528,-33.97867859985482,0
142.66103186252587,-29.815518842147014,0
149.38328256830428,-36.489005491498126,0
142.45555877463661,-29.662648085400832,0
146.40013063924312,-29.889172409676668,0
146.0665427851022,-33.187089627170806,0
149.53871308112306,-35.10054590871424,0
148.90950600651414,-31.5012334523365,0
149.27249467053667,-29.049485642728165,0
148.19612832602598,-35.65563357248452,0
152.70712006819483,-30.368085635916962,0
142.3926363822928,-29.189309365814253,0
149.71645113477712,-32.65127452327161,0
144.0167585286398,-34.03846712960179,0
145.96190899051578,-32.60513039141073,0
150.05855923600853,-34.29252614016346,0
149.59098740105034,-33.247538270444956,0
142.21292290329797,-31.90874079914277,0
147.72763059055123,-35.789264354809234,0
143.73112653159328,-33.65253032747107,0
144.709227244089,-29.725073424320072,0
149.3996887377109,-37.101375465514046,0
149.20138373163786,-33.52385059532708,0
149.06098129411095,-29.349327008996095,0
143.33405422961468,-29.437185670644332,0
149.3581395942405,-33.0423668554383,0
153.26348968768352,-29.658971272941823,0
142.80750414571628,-30.358262783136354,0
141.26825087878578,-31.69548896964384,0
145.8060190917856,-31.155956020585545,0
147.6580290676447,-33.63908649362672,0
141.9737470132563,-29.911326628885114,0
147.2298396215968,-32.12472424794226,0
151.6449512741369,-31.789649119574328,0
148.93050602210852,-32.64408572296836,0
149.64008933395831,-32.894304872993175,0
152.11852457493393,-31.229926848546782,0
151.92538716130997,-30.307851603555378,0
142.65355078554367,-34.57851780478406,0
146.28830588313053,-34.260460909580445,0
144.82725836662067,-33.69636809891571,0
148.18718813240437,-34.85326585548024,0
151.6584253592675,-31.67345528197403,0
146.00407516356967,-35.363314176083655,0
143.8850387546813,-33.5557804432707,0
152.47188866435195,-30.477143615862648,0
142.38052943792027,-30.123552488475934,0
143.3301831392013,-33.669017330422555,0
148.84315037212355,-33.359280927198284,0
150.62170147335146,-31.018174818909188,0
149.3386204317908,-28.83157934259833,0
142.50149532400292,-30.524770796414213,0
144.3562139335858,-32.87257417201028,0
147.80220125471175,-33.59444201432936,0
141.2849720779506,-32.531868675577655,0
142.881514472783,-33.71115712304602,0
141.07775407378614,-29.91465250675826,0
145.9795857718105,-35.83482778568476,0
150.15383345334834,-34.00328818039758,0
150.53345769002573,-32.9432401273857,0
151.66831294472826,-29.08157137417163,0
145.33179951424313,-32.37814697906522,0
150.75859216688565,-30.362952032309728,0
149.54245001660567,-31.11701934295709,0
144.03877389601826,-31.145852572218505,0
145.97996948618632,-34.58805901015433,0
146.72857761309083,-29.113766438908193,0
142.6059545935769,-30.50858397992315,0
147.76241564009757,-31.893192006949143,0
150.7017040748852,-33.70193033763085,0
142.9946570277196,-29.940433529909818,0
148.95899414623347,-33.992673973295524,0
143.9343992382046,-33.45607090742434,0
143.6092722370652,-30.733376945570534,0
147.83620927425915,-33.76282995111169,0
150.93044362071262,-28.904569772469777,0
149.99880706279328,-35.566782586580146,0
145.13322264621817,-29.81870402931387,0
142.42526075149357,-30.413450685895846,0
152.10933878536014,-29.876644905309345,0
149.39679278939886,-32.736825487863705,0
145.78677211123136,-30.023350210236536,0
141.41102008000962,-29.104083224514415,0
143.44273705577095,-29.807592603145633,0
142.62388343133037,-34.44119675034257,0
152.9453659366952,-30.089924332438038,0
141.07305924322733,-32.482939280895486,0
141.5781960001144,-31.15349593448287,0
151.04422809445109,-33.85328248342262,0
141.22600458704235,-31.00181172549158,0
141.4571511166338,-33.58923945959035,0
147.19828170963623,-33.34165687177627,0
146.19600801543407,-30.681795373787782,0
152.30660971798594,-31.837039957970816,0
144.64119935966866,-31.299340048550526,0
150.3183656796551,-29.93468497051391,0
142.9333007999971,-30.089893891646977,0
146.60345085619213,-29.595714761791598,0
151.28440095259094,-32.29741570907378,0
143.43368185720448,-31.226834338886174,0
147.41485411304384,-30.256177929960632,0
141.748822759622,-31.72582256045834,0
142.52899870298046,-29.423712705291834,0
144.56252882348346,-32.36545998141102,0
150.11229682580566,-32.6713347858632,0
145.90208631325697,-29.244829132065462,0
143.65107842021652,-30.674071374953197,0
143.01411139934737,-34.272238223539105,0
148.57714365618872,-30.225950015773847,0
145.30555716325583,-29.08583768659205,0
150.02445694268042,-33.771924869039125,0
144.95209341743114,-34.53139107765656,0
149.86264010677496,-32.47861415566497,0
146.09502884223917,-34.12878337415635,0
144.9848234331014,-29.336429877809785,0
149.2616351124787,-30.82997470550077,0
141.06830118763406,-33.706852778825926,0
143.24151177743778,-34.664009631189955,0
148.41137165300304,-35.99518669463481,0
153.28614286579608,-28.239448634479587,0
144.48961562712933,-34.464835936005755,0
148.85243075857485,-29.993978441182986,0
141.5701726442475,-33.35243974895986,0
148.44574411631305,-30.352965009165047,0
141.64881370052825,-32.40798719879846,0
152.14378453463223,-31.167318830195022,0
143.68343807748468,-33.03992523590324,0
146.91258704204748,-35.18482275290035,0
149.91513248727512,-29.269023972895273,0
143.68667343039917,-32.24693345464403,0
147.96002076222237,-34.47926793372221,0
147.99530984853382,-32.26377563183215,0
145.65879979065025,-29.294807072277287,0
146.63238129138585,-29.73823111893307,0
151.11392450512915,-30.23126767968733,0
150.79351541132078,-29.193556827968102,0
149.22905118970323,-31.25512596953576,0
142.0158091973086,-30.85408711694385,0
144.98597911632254,-33.937152962786875,0
148.11572681587776,-29.0523793850646,0
153.03885625162062,-29.346891782474188,0
149.81538567881955,-31.068542381130115,0
147.81417079985272,-35.75376010390836,0
151.6525764556704,-32.89932683610744,0
150.58007680746275,-33.345955543132646,0
145.96668415028847,-32.60065069485807,0
151.213144681021,-32.39787697661625,0
141.6478420564333,-33.727522263672505,0
145.31391648306166,-32.839857151401525,0
147.72334447847973,-34.647084449357806,0
143.52742500364994,-33.77090901266486,0
149.14799676684427,-34.01628962704212,0
149.06636150915685,-33.81403713173826,0
149.58927096934153,-36.348727380404895,0
149.1372129489348,-33.795773135308664,0
146.54532138048233,-31.410496382841014,0
141.82501084555807,-29.890298245082278,0
149.70227439228256,-29.693319631016454,0
147.51207976038836,-30.668192984014397,0
141.4393247727417,-31.117069050732923,0
148.2063123214047,-29.474347356396624,0
149.02351023035874,-33.97197140721021,0
143.03365393353775,-31.18242260319751,0
143.4253620026608,-34.45416235379664,0
146.3177215442023,-35.547941322407546,0
145.2505752343617,-34.74631689660075,0
145.3177466858796,-33.9931041804185,0
152.66105207707892,-30.176529366260176,0
146.71576437555245,-35.72950088125507,0
147.6023624500237,-29.08152276979252,0
143.35895360175678,-31.89099498876269,0
148.5833345416193,-35.17082763128603,0
146.2032230450761,-29.450190241031972,0
148.41303098106243,-35.146398794106354,0
141.6396019482152,-29.984874770701218,0
148.66957180734,-34.468620679663786,0
151.73910058368284,-31.065971611722528,0
147.7964514840702,-32.952493525555674,0
149.42506722393108,-31.078284911348288,0
144.01063594713193,-34.56152134115687,0
147.71382325543811,-34.84696663475794,0
143.11681354748757,-32.46807794440624,0
143.2024215394022,-29.558295850759244,0
145.36000329787277,-32.597436943730415,0
147.27121318493778,-29.782346747587376,0
141.80133854924335,-31.799463851933943,0
142.65749303219494,-33.847635083774456,0
151.02909839680723,-34.12906019497406,0
145.56757426414683,-31.58633674676621,0
151.4482078793777,-31.89240911770461,0
145.33795576261934,-31.403706475138815,0
141.40666174049161,-31.63462051457795,0
145.7971926551303,-35.276073751935414,0
151.36893869044172,-29.401093308093948,0
149.36308398705242,-34.144804015828676,0
146.7462729927044,-33.73582473951937,0
152.34603259899845,-30.81439599267278,0
147.11870253006282,-32.483032765302426,0
146.32603904781823,-35.370039278701455,0
141.59542949701094,-30.928386107721856,0
146.75490920332695,-35.53308663052881,0
146.11632435026073,-34.35089216017133,0
146.2007921486538,-31.200982323553283,0
150.1344314351666,-29.012020712426853,0
148.81600725949295,-31.87848854111837,0
146.9443631069591,-34.69898558140777,0
149.99657088039962,-31.69206708052111,0
148.14279273763722,-33.48733993379279,0
