1.491500000000004889e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.492000000000005002e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.492500000000005116e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.493000000000005230e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.493500000000005343e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.494000000000005457e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.494500000000005571e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.495000000000005684e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.495500000000005798e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.496000000000005912e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.496500000000006025e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.497000000000006139e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.497500000000006253e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.498000000000006366e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.498500000000006480e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.499000000000006594e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.499500000000006708e+02,-3.430000000000003979e+01,1.000000000000000000e+00
1.470000000000000000e+02,-3.425000000000004263e+01,0.000000000000000000e+00
1.470500000000000114e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.471000000000000227e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.471500000000000341e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.472000000000000455e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.472500000000000568e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.473000000000000682e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.473500000000000796e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.474000000000000909e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.474500000000001023e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.475000000000001137e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.475500000000001251e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.476000000000001364e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.476500000000001478e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.477000000000001592e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.477500000000001705e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.478000000000001819e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.478500000000001933e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.479000000000002046e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.479500000000002160e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.480000000000002274e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.480500000000002387e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.481000000000002501e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.481500000000002615e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.482000000000002728e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.482500000000002842e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.483000000000002956e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.483500000000003070e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.484000000000003183e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.484500000000003297e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.485000000000003411e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.485500000000003524e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.486000000000003638e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.486500000000003752e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.487000000000003865e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.487500000000003979e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.488000000000004093e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.488500000000004206e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.489000000000004320e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.489500000000004434e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.490000000000004547e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.490500000000004661e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.491000000000004775e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.491500000000004889e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.492000000000005002e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.492500000000005116e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.493000000000005230e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.493500000000005343e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.494000000000005457e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.494500000000005571e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.495000000000005684e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.495500000000005798e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.496000000000005912e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.496500000000006025e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.497000000000006139e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.497500000000006253e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.498000000000006366e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.498500000000006480e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.499000000000006594e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.499500000000006708e+02,-3.425000000000004263e+01,1.000000000000000000e+00
1.470000000000000000e+02,-3.420000000000004547e+01,0.000000000000000000e+00
1.470500000000000114e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.471000000000000227e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.471500000000000341e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.472000000000000455e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.472500000000000568e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.473000000000000682e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.473500000000000796e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.474000000000000909e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.474500000000001023e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.475000000000001137e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.475500000000001251e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.476000000000001364e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.476500000000001478e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.477000000000001592e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.477500000000001705e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.478000000000001819e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.478500000000001933e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.479000000000002046e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.479500000000002160e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.480000000000002274e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.480500000000002387e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.481000000000002501e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.481500000000002615e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.482000000000002728e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.482500000000002842e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.483000000000002956e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.483500000000003070e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.484000000000003183e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.484500000000003297e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.485000000000003411e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.485500000000003524e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.486000000000003638e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.486500000000003752e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.487000000000003865e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.487500000000003979e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.488000000000004093e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.488500000000004206e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.489000000000004320e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.489500000000004434e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.490000000000004547e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.490500000000004661e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.491000000000004775e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.491500000000004889e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.492000000000005002e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.492500000000005116e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.493000000000005230e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.493500000000005343e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.494000000000005457e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.494500000000005571e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.495000000000005684e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.495500000000005798e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.496000000000005912e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.496500000000006025e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.497000000000006139e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.497500000000006253e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.498000000000006366e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.498500000000006480e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.499000000000006594e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.499500000000006708e+02,-3.420000000000004547e+01,1.000000000000000000e+00
1.470000000000000000e+02,-3.415000000000004832e+01,0.000000000000000000e+00
1.470500000000000114e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.471000000000000227e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.471500000000000341e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.472000000000000455e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.472500000000000568e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.473000000000000682e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.473500000000000796e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.474000000000000909e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.474500000000001023e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.475000000000001137e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.475500000000001251e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.476000000000001364e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.476500000000001478e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.477000000000001592e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.477500000000001705e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.478000000000001819e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.478500000000001933e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.479000000000002046e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.479500000000002160e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.480000000000002274e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.480500000000002387e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.481000000000002501e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.481500000000002615e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.482000000000002728e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.482500000000002842e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.483000000000002956e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.483500000000003070e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.484000000000003183e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.484500000000003297e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.485000000000003411e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.485500000000003524e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.486000000000003638e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.486500000000003752e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.487000000000003865e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.487500000000003979e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.488000000000004093e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.488500000000004206e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.489000000000004320e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.489500000000004434e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.490000000000004547e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.490500000000004661e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.491000000000004775e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.491500000000004889e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.492000000000005002e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.492500000000005116e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.493000000000005230e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.493500000000005343e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.494000000000005457e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.494500000000005571e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.495000000000005684e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.495500000000005798e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.496000000000005912e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.496500000000006025e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.497000000000006139e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.497500000000006253e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.498000000000006366e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.498500000000006480e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.499000000000006594e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.499500000000006708e+02,-3.415000000000004832e+01,1.000000000000000000e+00
1.470000000000000000e+02,-3.410000000000005116e+01,0.000000000000000000e+00
1.470500000000000114e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.471000000000000227e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.471500000000000341e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.472000000000000455e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.472500000000000568e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.473000000000000682e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.473500000000000796e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.474000000000000909e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.474500000000001023e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.475000000000001137e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.475500000000001251e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.476000000000001364e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.476500000000001478e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.477000000000001592e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.477500000000001705e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.478000000000001819e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.478500000000001933e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.479000000000002046e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.479500000000002160e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.480000000000002274e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.480500000000002387e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.481000000000002501e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.481500000000002615e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.482000000000002728e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.482500000000002842e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.483000000000002956e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.483500000000003070e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.484000000000003183e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.484500000000003297e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.485000000000003411e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.485500000000003524e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.486000000000003638e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.486500000000003752e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.487000000000003865e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.487500000000003979e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.488000000000004093e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.488500000000004206e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.489000000000004320e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.489500000000004434e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.490000000000004547e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.490500000000004661e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.491000000000004775e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.491500000000004889e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.492000000000005002e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.492500000000005116e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.493000000000005230e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.493500000000005343e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.494000000000005457e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.494500000000005571e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.495000000000005684e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.495500000000005798e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.496000000000005912e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.496500000000006025e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.497000000000006139e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.497500000000006253e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.498000000000006366e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.498500000000006480e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.499000000000006594e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.499500000000006708e+02,-3.410000000000005116e+01,1.000000000000000000e+00
1.470000000000000000e+02,-3.405000000000005400e+01,0.000000000000000000e+00
1.470500000000000114e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.471000000000000227e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.471500000000000341e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.472000000000000455e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.472500000000000568e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.473000000000000682e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.473500000000000796e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.474000000000000909e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.474500000000001023e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.475000000000001137e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.475500000000001251e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.476000000000001364e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.476500000000001478e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.477000000000001592e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.477500000000001705e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.478000000000001819e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.478500000000001933e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.479000000000002046e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.479500000000002160e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.480000000000002274e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.480500000000002387e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.481000000000002501e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.481500000000002615e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.482000000000002728e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.482500000000002842e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.483000000000002956e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.483500000000003070e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.484000000000003183e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.484500000000003297e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.485000000000003411e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.485500000000003524e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.486000000000003638e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.486500000000003752e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.487000000000003865e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.487500000000003979e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.488000000000004093e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.488500000000004206e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.489000000000004320e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.489500000000004434e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.490000000000004547e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.490500000000004661e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.491000000000004775e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.491500000000004889e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.492000000000005002e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.492500000000005116e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.493000000000005230e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.493500000000005343e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.494000000000005457e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.494500000000005571e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.495000000000005684e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.495500000000005798e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.496000000000005912e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.496500000000006025e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.497000000000006139e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.497500000000006253e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.498000000000006366e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.498500000000006480e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.499000000000006594e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.499500000000006708e+02,-3.405000000000005400e+01,1.000000000000000000e+00
1.470000000000000000e+02,-3.400000000000005684e+01,0.000000000000000000e+00
1.470500000000000114e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.471000000000000227e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.471500000000000341e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.472000000000000455e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.472500000000000568e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.473000000000000682e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.473500000000000796e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.474000000000000909e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.474500000000001023e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.475000000000001137e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.475500000000001251e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.476000000000001364e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.476500000000001478e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.477000000000001592e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.477500000000001705e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.478000000000001819e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.478500000000001933e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.479000000000002046e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.479500000000002160e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.480000000000002274e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.480500000000002387e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.481000000000002501e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.481500000000002615e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.482000000000002728e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.482500000000002842e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.483000000000002956e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.483500000000003070e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.484000000000003183e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.484500000000003297e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.485000000000003411e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.485500000000003524e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.486000000000003638e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.486500000000003752e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.487000000000003865e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.487500000000003979e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.488000000000004093e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.488500000000004206e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.489000000000004320e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.489500000000004434e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.490000000000004547e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.490500000000004661e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.491000000000004775e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.491500000000004889e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.492000000000005002e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.492500000000005116e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.493000000000005230e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.493500000000005343e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.494000000000005457e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.494500000000005571e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.495000000000005684e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.495500000000005798e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.496000000000005912e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.496500000000006025e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.497000000000006139e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.497500000000006253e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.498000000000006366e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.498500000000006480e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.499000000000006594e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.499500000000006708e+02,-3.400000000000005684e+01,1.000000000000000000e+00
1.470000000000000000e+02,-3.395000000000005969e+01,0.000000000000000000e+00
