AlOH_Group_Content_correlation,Magmap2019-grid-tmi_rtp_enhancement-Phase-AWAGS_MAG_2019_mean,MetamorphicFacies_Benambran_Subgreenschist facies,Gravmap2016-grid-grv_cscba_std,RockUnits_CSP_Clastic sediment,RockUnitBndyFaults_LAO_Faulted boundary,RockUnits_CSP_Null,Gravmap2016-grid-grv_cscba_mean,MetamorphicBoundaries_Unconformities,Ferric_Oxide_Content_dissimilarity,Radmap2019-grid-dose_terr-AWAGS_RAD_2019_mean,Magmap2019-grid-tmi_rtp_enhancement-PGrav-AWAGS_MAG_2019_mean,Gravmap2019-grid-dem_ellips_dx,Magmap2019-grid-tmi_rtp_05vd-AWAGS_MAG_2019_correlation,FeOH_Group_Content_mean,Silica_Index_dissimilarity,Gravmap2019-grid-grv_cscba_1vd-IncludesAirborne_std,Gravmap2019-grid-grv_fa_dissimilarity,Green_Vegetation_correlation,Gravmap2019-grid-grv_fa_correlation,Gravmap2019-grid-grv_cscba_1vd_dissimilarity,Opaque_Index_correlation,IntrusionsBndys_UnconformableBndys,MetamorphicBoundaries_MetamorphicBndys,Gravmap2019-grid-grv_cscba_1vd_std,Silica_Index_correlation,Magmap2019-grid-tmi_1vd-AWAGS_MAG_2019_correlation,label
-0.3694502461826482,0.391472136731476,0.0,-0.3194227214966805,1.0,-0.1074697851849639,0.0,-0.2692484101372551,0.6844838341838395,0.2870137695223935,-0.019920182495445,-0.9539854875464168,0.0287800425574061,-0.2028471012678079,-0.0453691864534164,-0.2509400506416807,-0.432856841564824,-0.2577397631491597,-0.8779507887365079,0.6151247012806033,-0.22551347211401,-0.2523823179961377,0.2910338476692716,1.838579234211054,-0.5076566430717219,-0.2395462664967116,-0.5986400394939559,0.0
0.0709564654341952,0.3579976012700733,1.0,-0.5605623041288585,0.0,-0.377595924217267,1.0,-1.0816193334593305,-1.356370553837624,0.454916594564012,1.068900009336535,-0.9283999758076316,-1.535388715850197,-0.4122324571464653,1.261552404007322,0.3719300358695849,-1.1254402772887244,-1.3383690686556962,0.2803734184817415,0.8310673745928947,-0.866131392543549,-0.3274883910808899,0.1717402928947221,-0.6325870909271002,-1.4630949689598465,-0.3098475715838332,-0.758636924914921,0.0
-0.1430719680348711,0.6445767904855564,0.0,1.20478538078699,0.0,3.061919449695304,1.0,-1.810349026835742,-0.3941081165414065,-2.2809117899376616,2.114662260311804,-1.1998005330784565,3.68900588820808,-0.0980459344020453,-0.6681989670249836,-0.6304782079053274,0.8212960863345417,0.2953903098300857,0.6796711004531926,0.2125040679120082,-0.3437140451317611,-0.4690330936688783,0.1840353250842037,-1.1035846713066366,0.2555553877118945,-0.3063763803966655,0.4952956685286238,0.0
-0.4471280793645869,0.9601414481976908,1.0,-0.6405223153956702,1.0,-0.7140497175784782,0.0,1.3482167817949593,1.4849280584132942,1.014652536440724,-1.4779334796529686,2.7078658687439936,0.0313908262954685,-0.4163447117300172,-0.2904169595702746,-0.6903791220510639,0.0756970234752641,0.539572295211057,0.0900755663400641,-0.5852748698872748,-1.5648281130484756,-0.31404032516704,-1.1073110734048257,-1.1728423447542775,-0.4411166923983046,0.3033906875981127,-0.7476193715150669,0.0
0.374109539545083,-1.280091194895092,1.0,2.113150803016701,0.0,-0.1337347745883098,0.0,0.9125990379263283,1.5943449208468918,0.6228194196056315,-0.6492001507693592,0.7500131454671584,0.0193876310204476,-0.8106814494428365,0.863349758352696,0.7233818723926992,0.5654063819847988,-0.203722077895581,-0.2261271479461114,1.2352503607299117,-1.0070965203647173,0.1202010222775812,-0.3872391018484855,0.6498158861783312,0.9992331571709648,0.5263750493420492,0.1206005897427151,0.0
-0.3635392969819675,0.7549508759761999,0.0,-1.409903977421194,0.0,-0.7850352323382483,1.0,-0.3739697682417769,-0.3712016680865762,0.1464063770009105,1.4179161237346014,-1.1229002218268962,0.9369000198666504,0.1850108581634334,0.6795638424766627,0.2516311045561563,0.9943431633478188,0.9981714189965398,0.1989530966823852,-0.8645458962487639,0.3471026371719828,-0.1056735070318109,0.2875356342966375,-0.3747330832736789,-1.009237492417771,0.4307876213686318,-0.5759240113712865,0.0
-0.2528744503131092,0.4334601214056216,1.0,-0.3788334688228568,1.0,-0.1831626702095169,0.0,0.1157991161047742,-0.3778824289175727,0.913731266201806,0.6300177710671189,0.6710192516682545,0.3083001246072945,-0.2342049250877265,-0.2189446685116382,-0.8250940410012253,0.8348743175649318,-0.955560064486204,1.3133097468899482,1.2016113963313415,0.8350812991119316,-0.3178659846437611,-0.9559444239744852,0.0899660188483,0.6253481659302936,0.4527682146957598,0.1644427085434679,0.0
-0.3209401729225301,-1.0463320037022783,1.0,-1.2528886076853438,1.0,0.2880060229259749,0.0,0.734000854243553,0.1608233998891601,0.0348901691390433,-0.1897817240666973,0.4260965517467909,0.1081165925938989,1.1831730976515211,-0.3720995410494062,-0.9451444208036768,0.6918900611689819,-0.5057801546196726,-0.7709653031170008,-0.9227244051412072,-0.425141106543989,-0.2473143604969091,-0.4363140278769188,2.0461386463454887,-0.1237645417369772,-0.2199498357738416,0.6802792117324131,0.0
-0.1900401934738879,-0.3783281337101048,1.0,-1.8012142437147416,1.0,-0.3370887244067613,0.0,-0.662131378811675,-0.8348367780655019,0.4317513919646872,0.9168046378853656,-0.8813437095227286,0.2303533549537161,0.6752356678228781,-0.6681989670249836,1.5269489073850877,1.1420683807995269,0.1721969153997304,0.1020376581906404,0.3512582234807364,-0.3171553978611051,-0.2473143604969091,-0.8926097372046483,-0.4624288349140715,-1.2113945551662364,-0.8125143044618512,1.0641986318366214,0.0
0.1098413028256187,0.8371113479519279,1.0,-0.947116273628778,1.0,-0.7613516451877362,0.0,0.8522495850532779,0.2934482618650563,-0.0008452984366599,-0.5196953435243697,0.797675253059285,0.309384175098193,-0.3150422970906805,2.486791384309466,2.3225622940261723,0.0237611455096377,-1.353527092578894,0.4960276806539805,0.2345445090782929,-0.7596049501942171,-0.3923298437832639,-1.0027672820010718,0.5017278014638237,-0.4917821808241471,0.6569155697876427,0.3871717512235581,0.0
-0.3557457562652164,-0.3677667308731057,1.0,-0.0042495429880369,0.0,-0.4710815058149552,1.0,-1.165092448520557,-1.0903776240247516,-1.763196448124841,-0.7491860794655828,0.0205220804937796,-0.7648792019756155,0.8321075441674683,-0.6681989670249836,-0.0540872539469783,0.6798740688219537,0.0922727892592314,-1.60105148881093,0.3880504464364567,1.3837654405276638,-0.348368630639275,-0.8166419321113245,-1.1960003643366994,0.2179459400081488,-1.1546149699543,-0.3181312807778531,0.0
-0.1502869000394108,1.376529776792369,1.0,-0.6005326193391031,0.0,0.4278723884942799,1.0,-0.7946110251124338,-0.2755797904568869,0.367283890157264,-0.0203124096569163,-0.948170028459793,0.3925396247567199,1.0486501156761492,-0.6681989670249836,-1.6033088218738394,0.7556843372083148,0.3830312481496676,-1.2177624008470609,0.0606624961329421,0.1787033022800267,-0.2631358555172604,0.4311238041753314,-0.9424001402051748,-0.6163641689008965,0.4545936981648116,-1.1924044035594783,0.0
0.0477618911537311,0.2895156782129625,1.0,0.322104528235715,1.0,-0.2591738526225604,0.0,1.2124078637565363,1.541897304400982,1.1148555058238527,-0.839044978099748,2.413009950151829,-0.1987645864425043,-0.2757688967335677,-0.0147382004740775,-0.1917847910288776,0.2530042848119198,-1.968667263425767,-0.781830589606336,2.125094819490125,-1.3853383540215194,-0.358309933699913,-0.6842227793792713,0.4002222449048442,-0.1679065839063775,-1.5616837193313244,-1.013450146425554,0.0
-0.1625409802385658,0.6534682136394808,0.0,0.354393636746567,0.0,-0.158260862626316,1.0,-0.6058818821732941,0.1942009517117065,0.2521761780164317,0.7524879497652289,-1.1616795362729264,0.3088189298609451,0.0456783895419261,0.2507302682016241,0.587672747398626,1.5321404729827106,-0.3858939654089248,-0.1209332803041141,0.4520334508146487,1.4468057461371304,-0.2686286046327853,1.1502169229985482,-1.021584178935192,0.5107440394477419,-0.0735457269977803,-0.2479877491030105,0.0
-0.4151589901787638,-0.8929634203666772,1.0,1.206986962457534,1.0,0.1452268182641472,0.0,1.2698747244340856,1.226632667714264,0.2532536293001218,-0.4558469546972836,0.9732670628687818,0.1000683856307095,-1.2532979435337246,-0.6681989670249836,2.0098844932156505,0.5679084765706511,1.3707832070722432,-0.0730531443864137,-0.6530983815590221,0.4933211237939407,-0.2754831728496065,-0.6588159662888828,-0.2459061040516341,1.1378280113446029,-0.2612599241445364,-0.2988323797748279,0.0
-0.1804922409692156,0.9656334976405532,0.0,-1.063351043834732,0.0,0.2426310799311202,1.0,-1.4762607800343266,-1.0910123644196117,-2.0708087896182024,4.085167480002762,-1.1509849539301948,0.7010047416317328,4.749908432420297,-0.6681989670249836,-2.119550310175474,-0.2756017385271104,-2.132649522231274,3.671883655693946,0.8994962641421179,-1.137263077317599,-0.3266275980240628,-0.8200681581362297,1.0629164287287944,-0.0599410938075323,6.356143017624334,7.639806302149547,0.0
-0.3117308708655122,-0.3695428591238324,0.0,1.5914703771788024,0.0,-0.7744811996133083,1.0,0.6356250275155444,-0.5634893173781916,-0.1845507423057261,-0.4749745659383682,-0.818498765432365,0.4425336948657478,-0.5458875379866112,1.996695838075749,-0.7897997264423271,1.2935204744177933,0.4243713133947523,-0.1126809526664093,-2.077928483642762,0.8309953533779849,-0.2709589697220615,-0.4656252406186512,-0.9060326617117396,2.9636690949885227,-1.23223854299512,0.0896851784396485,0.0
0.3062624960233064,0.2918875444191954,1.0,-1.1549869841147395,0.0,0.6531814286502702,1.0,-2.2641924995528027,-0.4071179472326401,-2.7253604444595942,2.0582056331838845,-1.2395974132956753,-1.101061624789,-0.0729102651266099,-0.6681989670249836,-0.7050436611987757,-1.924608545718108,-2.0524497956558085,1.526954028691701,1.386523647497241,-2.16225175000486,0.4658325332538307,0.0480481047179727,1.977259006442508,-1.449730401660866,1.7884144742934098,-0.7574300953855424,0.0
-0.1283887649380833,-0.0451056086188449,0.0,-0.405573676088218,0.0,-0.4248911914321019,1.0,-1.5390396540896991,0.0433796783111058,-2.8146093257918774,0.4267973094127311,-1.2031998093393683,2.414218118658744,-0.3856477792458184,-0.6681989670249836,1.405655770027746,1.503242479602978,0.9358857206939446,0.358756010855418,-1.6110142179997315,0.0570004900617504,-0.0659508059582652,0.8728578678452237,-1.0737243134076713,0.0768774616027229,-1.1966685415265046,-0.082534704158291,0.0
-0.0717226227760096,-2.005233213976414,0.0,-0.938448396290278,1.0,-0.1584807978991925,0.0,0.9799893677027016,-0.0225416233540548,-0.2371662799925641,-0.8803791837994669,0.2557833763726676,-0.4656546931232172,-0.5809357830465001,1.506600291842033,1.465059581151525,-0.1316433668040349,-1.2835245820972152,1.7589019077786985,-2.0865040104749606,-0.2582010379855864,4.600951399376919,1.3757713982612545,-1.1947158218675655,-0.3715288418810006,0.3739469543575203,-0.4384064608538228,0.0
-0.2387157174113862,0.3707601822016588,1.0,-0.7199451267146824,0.0,-0.3943282803302989,1.0,-1.0533966918618851,-1.295517707549176,-0.4603782709302466,0.3685040958041677,0.6529524843356929,-0.930870995483048,1.617222159724833,-0.6681989670249836,0.6030829410792725,0.0960957749767649,-1.2419089164171635,0.1604478297435756,1.5106785938897545,-0.28446783198953,0.2434511859589386,-0.3548855740721138,-0.5036916789816307,0.0226419811678095,-0.3124016496353096,1.069672244905405,0.0
-0.0029471186058896,-1.0251650074228629,1.0,-0.93229930734644,1.0,-0.016077297881861,0.0,-0.443781227175451,-0.2191119618785363,0.2965312558616523,0.101438341852916,0.322010508523052,1.0420614840827251,-0.2333461945900415,0.0158927855052613,-0.6975871158694302,-2.638254513170815,-0.1739572309191195,-0.1874036846843808,-0.2552275882305134,-0.4750480151514843,-0.2679204921030084,-0.6709887800918087,1.2573067238509388,-1.2953628751731414,0.1787817309186522,0.1151747627667996,0.0
0.637876477789282,0.2064718876665766,0.0,1.815181424486692,1.0,-0.5085429670206676,0.0,1.237285455077277,-0.7122390125533193,0.2616936643556905,-0.036370671330031,-0.1662878432650555,-0.1577605043717946,1.0652359773297335,1.455548552944924,1.3164257775865873,-0.7148866395111716,0.0385307044406212,-0.405160498828811,0.7903102627626495,0.9602863505307352,-0.2442871151593317,-0.8076473284350539,-0.7466491282319463,0.0185059598197324,-0.4669164388196514,-0.1062550587759047,0.0
0.3931564379137004,0.4889629143788267,1.0,0.4875148971174292,0.0,-0.0256618339221854,0.0,-1.3658453120389866,0.1935210356235074,-2.5655385040456467,-0.5523059354704876,-1.1652841108911831,2.559259054614586,-0.2571115150076344,2.8543629866258264,-1.22675328274193,-0.3209397837817546,3.478575333701675,0.3007901267790563,-2.4900240329772663,-0.0019538698137702,-0.0976163326546305,1.1415964560914127,-0.4867845712462987,0.2658730215271164,-1.0984079699605536,-0.8932787622443592,0.0
-0.4629585601399147,-0.8312001397682619,1.0,0.0250850173547221,0.0,-0.6806524196068601,1.0,0.568675786087319,0.4985974126149347,0.4080474637235186,-0.3263813701684412,0.8656662810541237,0.3241506621156628,-0.4278420822122081,-0.6681989670249836,0.8349815008218943,0.0397523963018289,0.9670285698452432,1.4208280939738185,-0.870512415652964,0.1468912962085822,0.2122941754517337,-1.4248947333789974,-0.3086105914773193,0.5748247968672837,1.5600522538530472,-0.3806653566604823,0.0
-0.3492300288378741,-0.2299328917058392,1.0,-0.3582093618267422,0.0,-0.501764203300536,0.0,0.3150939099434095,-1.010166354870276,0.8952350191651364,-0.7988816048829123,-0.7367908350276523,-1.0462571839518158,-1.0141014544089193,1.659755049661948,-1.3563107578392946,-0.6760944665368132,0.976674585069097,-0.9930563900126358,-1.5833645847814737,-0.2993523485917654,-0.0977789532915902,-0.6928549572426462,-0.992001824897953,-0.8871559289603607,0.0776662126622797,-0.2707257343231577,0.0
-0.1821638297101577,1.043370125555402,1.0,-0.1713852195508816,0.0,-0.8096752533289947,1.0,-0.116554607387892,-0.8179164693126917,-0.2141806526071871,1.2736322658571553,0.8757454482181286,0.3857593871515076,-0.2347346794345875,2.7012082288059114,-0.5139075492565712,1.8989320082388352,1.0742371390474963,4.052035928691297,-0.6176920952452272,0.9605782037974456,-0.2639123684598849,-1.4052431353242083,1.0868016250768804,0.0740196125840204,0.084161179436357,-0.4878202648518235,0.0
-0.3274512838089592,-0.507560749884796,1.0,-1.6860149570773293,0.0,-0.266077959385626,0.0,-0.505447737919929,-1.456172552369625,0.5120215125995576,0.0205445863296791,-0.6869388542958461,0.0756054479603673,0.5638450659772308,-0.6681989670249836,1.856279659431146,0.6709283098359771,1.2222345726249046,0.4364738181150635,-0.501349184334959,-0.0717068005575781,-0.2403152245082573,-1.3844554024947555,-0.7045775820006271,-1.1220507603110104,0.7996797653226085,0.2866411991618918,0.0
-0.2360117107884411,-0.1834170404116702,1.0,-0.9618144806825872,0.0,-0.4950058518291236,1.0,-1.1965337225503785,-1.0348588320162555,-1.1066694659300178,0.3623450971923274,-0.7211840787767501,1.2940694828402035,0.0413874988665142,-0.6681989670249836,-1.506870835614314,-0.4434522014769821,-1.0787534589165586,0.3068628655481448,1.3079326198326626,-0.4026684050072797,0.2780178216906142,0.7103708524956157,-0.7015132623401604,-0.5628958495596421,-0.3247720863107735,-0.0034557271416883,0.0
-0.2116878876278089,0.8741559072716013,1.0,0.3011196076112569,0.0,-0.6139079594647364,1.0,0.9684138429215782,0.1658027474395038,0.602706995643428,0.8064043899342515,1.1046203879342449,0.2211237839417664,-0.4296155540759311,0.4651471126980698,-0.0023885396635206,0.0279362517651723,-0.2139192939893684,0.1502515400783461,-0.4510857974756962,-0.3550963225334693,-0.2526839041027702,-1.175019387371332,1.7323256048158606,1.0922451906482806,0.7402780027641308,0.2858774983745363,0.0
-0.040431804562855,-0.2442337916507508,0.0,1.217350354580424,1.0,-0.4792288947428871,0.0,0.7040034349934892,-0.6187200540217472,-0.1373224610373336,-0.4239478765844313,-0.3131683722677715,-0.1759918800683743,0.0662302854816231,1.1492388078693885,0.7753291381871362,-1.2243860701911895,-0.9927661232067804,0.7061676944708518,1.2637048049649546,0.6836094536891847,-0.2400889271736992,-0.9712301459143128,-0.3117570556198101,-0.2393548709422137,0.1491520544060966,0.9844070995875098,0.0
0.8123643923780224,1.1612586260821922,1.0,-1.1091520041893996,1.0,-0.2464065766858374,0.0,-1.7194502375271914,0.2266171700756478,-0.6451611660830012,0.7488684499944586,-0.8105268097856629,0.4468767350793539,-0.3033531694166155,-0.6681989670249836,0.2076374871130216,-0.8288558488098854,-0.7732595634365421,-0.234223984483513,0.5144973992719867,-1.278578429058821,-0.09554172676877,-0.7357524654524142,1.5588287556697191,-0.860330416045628,-0.6952480909235269,0.3529797424652205,0.0
-0.1503600614434295,0.9007805192489364,1.0,0.9324232547293436,0.0,-0.7234423279394269,1.0,-0.7494648816589476,-1.0024489566011097,-0.1188262140006645,-1.397041100365386,0.1195418580675674,0.5585763177628568,-0.1122627610332466,-0.6681989670249836,-1.0376055828875508,1.309219947406842,-1.9355952112297,1.4378578340836663,2.0759210890509725,-0.7394670747911933,-0.3591367473253269,0.1209375250209236,-0.3694691267456526,0.6841835205747507,0.6643482817449549,-0.5209189908163522,0.0
-0.1635194274371803,-0.537064432955285,1.0,-0.5548762937045973,0.0,0.361805649377752,1.0,1.6595324966498937,-0.863389230511024,-2.845684816565623,1.4305513432765948,-0.5888249593230432,-4.161077283987991,5.489065906576627,-0.6681989670249836,0.2831971464503824,-0.0120721378837333,-0.5669634511823985,-1.0763883417961193,-0.2791506099517191,0.167904731411738,0.1327017391365868,-1.206942005915015,1.036376024574518,1.147599587263465,0.2957662584708834,4.947461941785564,0.0
-0.4916308889286083,0.6101793395450333,1.0,-0.8182422020219513,1.0,-0.5764668227851761,0.0,0.1415198405297086,0.109801029462189,-0.0058734044272103,-0.3719316737950632,0.2853883784841756,0.210427445875065,-0.6702764266136122,-0.6681989670249836,-0.3344533583303413,0.5122725591444306,-0.2602201670638642,-0.1672095861998714,-0.8478627884878168,0.1451401766083196,-0.246757792277431,0.2708071096467396,1.7102945962307756,0.5959115479495551,-0.83150379187874,-0.246490725231663,0.0
-0.3049619772288903,-0.1478720004500509,0.0,4.272888401633617,0.0,-0.8001393925956198,1.0,-1.0497720818844527,-0.9808100363083916,-0.068186003667255,-0.5390889123056449,-0.2752639993016654,1.2350167603967217,-0.3385979650572621,2.057957695316574,-1.093281121346659,1.105235287360554,0.345549588994124,-0.4780867915895782,0.0348476387444073,0.3304670009694841,-0.4850606215178552,0.0347490313229893,-0.9769190239569496,2.749813340953827,-0.6077499681127956,0.5449113382655683,0.0
0.3419378642087961,-0.2488789683830934,0.0,1.0997776874405725,1.0,0.1899685442892354,0.0,-0.2982748569487921,0.2851110724127643,-0.5192789411052731,-0.3133735348230499,-0.9583376239640976,-0.0254106089820057,-0.1416314495764356,2.3234260492744228,1.7998584664391055,-0.5620470310951825,-1.0517446162897697,0.0893919916093397,1.4561723149091057,0.8117330377750924,4.600951399376919,-0.0785097895752556,2.3451139669648526,0.0198109325366584,-0.2680523090602413,-0.5216911220506726,0.0
0.5102755961357169,-1.0634932962370232,1.0,0.2429803675113631,0.0,0.0959233884332403,1.0,0.7348285404897069,0.4218587720936482,1.4876536499804325,-1.095457291851177,0.656115429138648,0.2740936199900417,-0.5693513179715951,-0.6681989670249836,-0.505456797883314,-1.0499386310209513,1.090497564710565,-1.487597928768435,-0.7853486494754134,1.141527229157953,-0.2575701524980381,2.27624987944754,-1.0617067411829726,-0.3254226405393234,-0.2784127271794481,-0.0799353642687476,0.0
-0.2892362563781976,-0.5361522234475802,1.0,-0.5279045471794477,1.0,-0.82954537478907,0.0,1.0422978233328504,0.3643728508345909,-0.294450773242058,-0.5596034250273355,0.6675422646842648,-0.0096441594051026,0.1692802353764725,-0.3720995410494062,-0.2459690204221168,0.7780798538322998,0.1653069045255504,1.251461331616159,-0.1777262723406377,-0.0536118980215273,-0.272549092681797,-0.6799505155178716,1.918866809159488,0.3695173356773491,0.0110116539252573,0.5527572585682683,0.0
7.5310776200425265,-2.4564290141837226,1.0,1.93236997974677,0.0,-0.3676876594769057,1.0,1.920403964545492,-0.5468547247561274,-2.906372260119436,-0.4558294076926915,-0.5352613797669793,-5.051685254472787,0.4849479001853971,-0.6681989670249836,0.4288483318835839,-0.9636571938617344,0.9967934168217032,-1.004924585238642,0.0840436933718898,-0.6072575449713381,-0.2341013530508308,-1.1600753797203318,3.1675191165232635,-0.1939168754170827,-0.2556608965943505,-0.0657279506146387,0.0
0.1739471701303285,-1.192234197015352,1.0,-0.5765879960661473,1.0,0.466890650107052,0.0,-0.1485028795190327,-0.1838571695005084,0.0885831581095716,1.017425699336042,0.2559485236565409,1.0383653723784871,-0.2146530712557629,0.0158927855052613,-0.837521616550134,-2.988368463154558,0.9976202181266048,0.9503960592383148,0.362039665766927,0.0567086367950386,-0.2488552733628992,-0.5604506236215263,0.2712575051281631,-1.5358030030586158,-0.5967852939862214,0.4720177437750283,0.0
-0.0587182754207716,-1.0505613939135463,0.0,0.3843747751113177,0.0,-0.492711665145894,1.0,1.1975407841058472,2.197775600160964,-0.1173896122890783,-0.8492205204686201,1.2011664754675275,-0.3472358957619778,0.6501612367303915,-0.5252544279269058,1.447163872361098,1.2582010853939491,-0.1080887269619484,0.0560000823995939,0.5045430697622829,-0.0031212828806119,4.600951399376919,-0.3473249398922614,-0.8538366447797782,0.064341580325554,-1.185351236152813,0.5239546247430907,0.0
-0.4482307815379721,1.2732417393512734,1.0,-0.7430151377525335,0.0,-0.6661256024087875,1.0,-1.1964508970661627,0.0689832276295061,0.9701178833815582,0.991003351009418,-0.806794027670949,0.0473644523040511,-0.2644745915522431,-0.6681989670249836,2.4533003888006832,0.2166000076746299,1.575278729817934,-0.7947624020578654,-0.0694673753765744,-1.5102515521736128,-0.2823961369659246,-0.4812539686132651,-0.8575101318354066,-0.486464752007518,-0.2495016737614842,-0.5197640604124526,0.0
-0.1983511838014165,2.289439809046128,1.0,-1.247272388925765,0.0,-0.8226457642694834,1.0,-0.6928456080876043,-0.2406027124702692,1.4262389268101283,0.2272926840249137,-0.9084919378328536,0.8092014871058397,-0.2471088368482384,-0.6681989670249836,-0.7112574489732288,0.801050932150155,-0.5066069559245742,0.6784797812740613,-0.7869103713621242,0.5980964465430093,-0.2960574797291253,0.3121702273186948,-0.3636234284471671,-0.7717466312191132,-0.7257668529338032,-0.2136659764048377,0.0
0.8125911149572382,1.1869067927233292,1.0,-1.4242800294496962,0.0,-0.3637792433083697,1.0,-0.2940280134137403,-0.951881420600068,0.606478075136341,0.5318976738591926,-0.8467055064102201,-0.841367320299731,-0.545981532141925,0.6795638424766627,-0.4962603919771218,-0.9371002748320688,-0.0041873629793019,0.6848966270776825,0.1513863018190404,-0.7114491611869844,-0.1515250920827553,-0.2788711456627289,0.0494910973487701,-0.8121913795385735,0.5740176451286104,-0.3008625921713428,0.0
-0.2910018165014399,-0.181793377342521,1.0,-0.5213472233875409,1.0,-0.2303260022302067,0.0,1.1641668996499963,0.4436710749534287,0.678487735929591,-0.0447478177576658,1.0174629330870275,-0.0400014807216971,-0.4806611717535509,-0.3720995410494062,1.1722659012192544,0.2014389817860967,1.0637643225187423,1.0815348148887982,-1.1185977568957672,-0.8611698870094696,-0.3004449534830182,-0.938896113556898,1.6202557926544228,0.0426634168449127,-0.3616309445996311,-0.4692206233968235,0.0
-0.4254191293549201,-0.8796614407050488,1.0,-0.2569650577135555,0.0,0.3987242532574408,1.0,-0.9602832211275713,0.6969432316741245,-2.072245391329788,-0.3228888281367786,-1.0750849962764943,0.653482661329207,-0.3014622393943413,-0.6681989670249836,1.2465828030017236,0.8603463484811514,0.563976713727406,-0.7658964408238844,-0.3969413587076412,0.2974438038411934,0.67173717866747,0.3038095393919997,-0.3572567906540956,0.462061393156652,-0.878612928233447,-0.301756181848032,0.0
-0.1277430256723097,0.1573593447664482,1.0,-0.4706124974789044,0.0,1.4613387260006117,0.0,1.3316523483138527,2.523767324441463,-0.7263291627876118,-0.6502598522231589,1.1833281373497773,-0.3178171571357195,-1.3784303476721032,-0.6681989670249836,1.4322507817024084,-0.069543800196653,1.366373600112769,0.0298032788095001,-1.798844907357024,-0.4207633075433305,-0.2882761259674967,-1.0078094219996765,0.7307941079713116,-0.3840269706891668,-1.3741615876201447,-0.1722705068440302,0.0
-0.2306198165319775,-1.142334651322868,0.0,-0.4405128060648408,1.0,0.3178177537705717,0.0,0.2691323998238014,-0.5200537552019026,0.671125152157712,0.3055413146206143,0.2294594368037622,1.0880307556133164,0.0492399328563514,-0.6681989670249836,-0.5214386600392101,0.6241165297282784,-0.7025588651862806,0.9723248883358092,-0.0893987222388014,0.3727857246425055,-0.2804630532084547,-0.6513896376539741,-0.8072065912239017,-0.28877749139536,0.4222641193331682,-0.53582413994403,0.0
-0.6827586699402846,0.5411325056557831,0.0,0.0826888100301542,1.0,-0.811527578936398,0.0,0.8912452729417584,0.6619271806907886,0.6377241623633372,-0.2548649403345909,-0.0501052253944591,0.019506586512413,-0.7044054793304934,-0.6681989670249836,-0.4587291138194201,0.4799371834263063,0.6473320652832485,-1.1402374783860714,-1.2584520187841446,-0.1505071825694122,-0.2744048769426476,-0.2393466638926682,-0.2125848903732719,0.4618895099018752,-0.8660505193410478,0.1563700206415843,0.0
-0.3311982696941795,1.1321969629591897,1.0,-0.6609456038352095,1.0,-0.2227495314833101,0.0,-0.0716884026991343,-1.0053449043607865,0.4376773740249796,1.4161806905745475,0.5175500114910465,0.5060835811577199,0.824917712899145,1.057345907290298,-1.121615993598169,0.8611034861855879,1.976001762260298,2.83215897232215,-1.2574659057271589,0.072468713197406,4.600951399376919,-1.4360050794968002,-0.0291431911196137,-0.4746764469254128,-0.1297401421226712,-0.3305173729791358,0.0
-0.4298226925522845,-1.0206727514453493,0.0,-0.3828048928852297,1.0,-0.5917857986391494,0.0,0.4239790018007668,-0.5885799693314843,0.0092109135444422,0.1370023355131301,-0.3009350920137867,0.4767139736670209,-0.7752571303529536,0.7816670908351746,-0.3130779283862204,-0.1167866805810104,0.3361791742052368,-1.439593533586274,-0.2734895980034783,-0.3790282904037307,-0.2400889271736992,-0.4213685855300607,-1.1740586309578438,1.6079905602073146,0.7122611701598296,-0.2778177641649698,0.0
-0.4768291227469508,-0.4736200870580029,0.0,-0.2390649905218262,1.0,-0.2153940141980976,0.0,0.8030086974951357,0.4049139408219234,0.1769341633721134,-0.1950561472117458,0.1618751663771463,-0.3307932672491446,-0.4670482881494697,-0.4333614986683524,-0.1316353253721639,0.0254153143857706,-1.3480150838795495,1.0039523328901303,1.3333801595864934,-1.0251914229007686,-0.2711919451025054,1.413391067298504,-0.3875307640114944,-0.5829509145692016,-0.059855301249428,0.0299606637184091,0.0
-0.1764917745719446,-0.0650908478832848,0.0,1.301743218995456,0.0,-0.2724779734754733,1.0,0.9021058356340214,0.7847513383174815,-0.218490457741946,-2.0388730259242096,0.9101540543754418,0.2859312319254886,0.6754970315383915,-0.3618892219494476,-1.3219485114465643,-0.8154009522281818,-0.0601342512776508,1.361221511319868,0.9510494763711304,-0.1315367202332301,-0.2509124412055544,1.8852447469676827,-0.7865493226427841,0.3699085182571859,0.1829917841975786,0.0633563494304714,0.0
-0.1330060530506573,-0.1871913129444645,1.0,1.9329678994737391,0.0,-0.7120460806212067,1.0,-1.7938843819528951,-0.267474741594473,-1.1120567223484656,2.0234095790187614,-1.2048313506093584,-1.5880700679226951,-0.2914741321590049,-0.6681989670249836,0.4780615310572588,1.3392285236184969,-0.0240305942969424,0.4954156274037073,-0.0219400270655304,1.3271459067858278,-0.2824877866362462,1.0594949423545943,0.6514737026913962,0.756491481580505,-0.2081813911922402,0.3458437759517845,0.0
